Wallets,Twitter,Positive,Negative,Neutral
0xF1ee8D5A329ee8D51e64105f84A86Bc0b60C9217,0xSkim,51.85,8.98,39.17
0xb32121aba39913bC7dfDb4969Ae41Aa952ab9733," TotsNFTs
",37.07,44.71,18.22
0x32eCf437eDd0A457E65AE507f95f8E0D48E7d8F6,"_LetMeDo_
",51.92,43.14,4.92
0xF7a7f0402c1b4835E1Cb1edcd90429b6F65D09B3,_Madkitty_,21.03,66.30,12.67
0x6c2804Ea8aB7833FE509D32b828F3a1bf61b6Bf0,_nasteenish_,46.71,34.29,19.01
0x52847B12cc8B14D3637a313912f4A27040997Af9,_ObeyyMF,8.73,12.36,0.26
0xE2D51A19a7AB194a9AD69263e0189b1027AFB9aa,@Cristiano,13.87,73.23,12.90
0x1204d50f17b9e84f34595b9d45274f8a241904d8,@MoraleNYS_,42.55,34.32,23.13
0xE0DDd00077c1067aCD3283F6c29EaFe5392cABE4,@nft__king1,8.55,79.22,12.24
0x4Afc6C7A6abeD3941808417e0771b11788690862,@Shmaeyo_smile,45.71,33.10,21.19
0x0855355668C149842338e0CfEDC41e01dB4E1424,@tibo_nft,15.62,66.81,17.57
0xE4efEfAd0fc0f66487EcD341199545EC99e0973C,@UltronMania4290,36.75,37.12,26.13
0x17cA2Cce1E196B2e93bD194Ddf4A808B0eEE4805,@Walter05NFT,9.15,70.62,20.23
0x9A9B304D9EDe683f7A06e5C728a7638c299DAE59,0xAZZZZ,23.96,62.58,13.46
0x6aDc6084B9765e0130a3CbFF02aF6f11EDb0072D,0xBenzel,39.01,42.68,18.31
0x4Fc4a4c9967F14142537D8841ad7B7ecaf26e5bC,0xdani3l,12.94,71.92,15.14
0x981AE75f1dAfB46460099e3B696DF20dAadC105B,0xdeepmouse,53.27,25.23,21.50
0x780E9A7ffBa019ae79933278b8d92C007F1852D3,"0xLTR
",23.96,62.58,13.46
0x28e7aEb2dD2B0A5CFcEED2F30E663792B08ef533,0xMarius,39.01,42.68,18.31
0x502ef292d0b19F2e9D1AE1A4832e5339c554d86E,0xSauceguy,12.94,71.92,15.14
0x3e57efEf507b4db7aCFa2eE79CeCA6B19e18D106,"0xSunNFT
",53.27,25.23,21.50
0x06DB76240e2feE5a2DB7B713B0235dc3F755C2B8,0xUncleSam,12.46,77.36,10.19
0x957AF732BD817500F38D4FE6922AC732ECB7040F,1nn0___,40.82,44.63,14.53
0xB8C08648eF9151d5a79f7020317ABEce55BFa126,Aaronyeo96,32.61,50.75,16.65
0xd100a7639581AC1Ed6fe6938b7a68b3AB051534b,AbiolaBiobeng,17.24,66.41,16.36
0x92e300B5B65e9A812Bd6d1eff51b7ec94ba561b8,AfaraShannon1,29.29,52.06,18.65
0x3B3655d6047Fd0784d4D11C60147354e761104fb,AlekHauk,34.03,45.01,20.97
0xB8d788b8E8e33B2aaa5D0247967Bd1B49430E3Ef,"alexkoooo2
",26.43,56.08,17.49
0x6d794a869E23e406406E00b3bdd51F9974F8296d,AlexSmi37522261,32.27,45.67,22.06
0xc1238e458b18e4985aFfc42535E032A8BA041001,ALIVIASSIVA1,45.56,37.16,17.28
0xaf65fc7cc19d20decda6e17d87c3573019b5bfe8,Alyx7101,39.88,43.35,16.76
0x2cE4833560f0b4ADD5FA7F721334E2F6bD3508Db,ammar_eth,43.19,48.46,8.34
0x10cdaCd646dd468972529ad1C9848E14626D4Bbc,anionoina,24.07,46.97,28.94
0x2D2685BBF2C1C1f7795259dC22e6158C8B145B20,AnnalisaPicard,19.14,71.43,9.44
0xc3f4dBAEB8F0dd2A4dF4C1857fD91e7110CA2e9A,its_krishh_,70.22,24.39,5.38
0xfA69FC2bDFF6E9c87bD4fD72Dd6ec01db18ef9a2,thunderxdxd,33.58,56.79,9.61
0x676B4EB08867b83d3B026183483c47823aA71Ed9,@minhoeth,,,
0x88652A4dEA091464BF4f8EC200CbD27c5b73890f,@0xCondition,,,
0xDe81e26b46d65b8f64AEedB973c981ABF893afF7,@HanGoSolo_,43.23,44.28,12.49
0xbF682a3a08c8F369eC37D90E38afc8bCD8e9E909,LEOO1757,45.33,10.72,43.95
0xd647D835A8E421550043Dda453431c475114CCd7,AprilFo27816269,18.40,64.94,16.65
0x2061b245593A51cdAdE206366C6fb1A85CE50121,"aqiuWeb3
",32.45,51.91,15.64
0x5bbfa0B23494849601d4B9323A40AA73A15315aA,Arc_eth,15.87,70.71,13.42
0x94A6e440DaC6e798df54B92661d13d48Cef45783,ArmanAkopyan2,32.69,54.33,12.96
0xa455dfdC061FC5BeCDBa827dd43d135F0f84d54D,asdfghjkathy_,87.37,12.36,0.26
0x058b3841D37bf378f2305f452Bcb3812B2e98177,AsianB0i_,32.19,50.11,17.68
0x86d1b48DC015f8ACb88B251B81885aB8cD3FF548,asimpledream,40.43,47.52,12.04
0xF56bcAcA6495FcC2fcC78599075415787E2C2351,AveriEth,23.89,62.96,13.15
0x3EdC6fC51E3fb43857e4a7a7755eb4B61c477077,azanxo,38.89,35.64,25.48
0xBF45071a561184623E11bf6F21fdC840B490828a,azmatullah4444,52.87,40.96,6.15
0xFa95cCA375DAdF1649B9Dcf1787f8978C9bD7370,BEAST_NFTT,52.92,34.00,13.07
0xADe9b1e0c9E8263FE638b83F69aCbB0e7763e492,BerireElva52261,49.79,34.01,16.20
0x6E7CCb9B1f467578c6dF8603277290c9b1c70bac,Bigsameth,41.20,41.91,16.87
0x897Dfdc2D61eeEbf0a9bc73366C9E66D0Df77395,Bilbsi,42.38,41.35,16.27
0xeDe7e679aEbe468A6F91822C50Ec1F9506958480,biscuitparty,16.79,71.53,11.68
0x1E875dD9B00E9d1E0C00D24d2D431e53E5689e45,BizzyXBT,35.01,47.19,17.80
0xF1E284181979dAcd1e9cda27D7a39F671B20284E,blacknsummer,39.41,49.90,10.68
0xEC0bEcFB61010241C982c119C373436890988119,"Blairza11
",25.78,66.55,7.68
0x803df49697aE9e42c9C2Ad9911F358b57cA60edD,boostey2012,32.33,57.41,10.26
0xb81b4B8c06079f2623692974F1Ea6ef632d616B1,boundearly,22.48,64.00,13.50
0x6370B693D2DedD9E7b9d56536f504629F29D10F9,burl_tillman,40.14,43.46,16.39
0x0d86df45E63D3Ac37b32B66B6cf8A8e9b021304F,Bushdid911tho,21.93,50.09,27.96
0xDa2a6295A6223e15D2E1Bb3F03539bE74c376580,Cactusx0x,25.78,66.55,7.68
0xB3604B793fcD5f7286fcE5b109763C94D8f20c06,MF_471,16.80,43.47,39.73
0x55933bBE5c95DAD58be3272A1e5e413238C0405A,carlspalabok,32.33,57.41,10.26
0x15F03a85A5d6500DA5C363ed812Bc899f3F31BEA,cellousbriling,31.06,50.82,18.10
0x341e5E358a2BDB79C762A6c5941260ad0c342507,CeviriDaimon,21.35,68.92,9.73
0xec2CaE5e5bAe2756Ce8B91441c49c43a019a7cA3,"ChandlerSAF
",45.79,42.96,11.26
0xbC8744370bCb6D5AbF5dE8B4086ecfBB4C5629C3,"chanvcllun
",16.36,75.37,8.27
0x211D88EDBb32CCb912c6fe0a01680e74611707F5,chatty_nft,34.04,56.11,9.85
0xa4e6d415ceab712b083dcc15a7eb0d057d3c2d1b,"CheddaCheeeze
",23.97,71.29,4.75
0x6CcF36E10ac03A4881458eDBD8684C38723Ef623,Cjroy1st,40.98,48.32,10.69
0xDb1eeD483f7E09Ccd7CAC122f8588cBFbE4783ce,Davenfts,44.54,48.88,6.57
0xCA705afF2c65e9525174bd4654Ca5Dc855Fd8a20,cocomo9046,53.49,39.81,6.69
0x6140b013fd4ACfE15C302B605B5De388Cd8897bd,CoinsVision,28.65,48.91,22.43
0x8F43E39667BFd6D571A7E4A69DF2e5646E92319C,Custardtart7,46.43,41.61,11.94
0x6cc91dcbc8e4e20a5744d9a0737034cf04629747,"countertrademoi
",24.44,56.58,18.98
0x76aF0e6046E8117DfF542E31bcb087A8E6B205dD,Crazed_el,42.44,37.25,20.31
0x8C873a32AfF95BAC53F53B4B22276dd77e98E95c,CulesJoy,28.67,51.79,19.54
0xcd9b37dA6265Ba358009248D43aDa151107efe9A,cupcake05281,15.47,79.27,5.27
0x62b90f03c2C1A7D86696b2Ef980cCcF883bb7277,LLuu0715,75.96,21.58,2.44
0xE1fdA4a4b3C37A01eC5733C0f2886eA10687A5f2,"D_monkey007
",46.73,37.96,15.31
0x78c57000aBADf3F4649Bb78fAee6913787B24bBa,DaanNFTtrader,63.44,31.76,4.78
0xeA16772F63BD68253A60bb5f5409fd6c2C5e37Ef,daddyc_eth,15.09,72.80,12.11
0x1664EAfC12cf3B2991fEe868460A4de72FFE5816,dah_mayor,46.76,37.14,16.10
0xb4fA3120a72932Ef517D8bC5cfC2c4a2174aE3Af,daniildaniileth,37.18,45.56,17.26
0x225E96B3841e683D827a1ae1440a4a78F0D66c26,DavidOshinowo1,58.04,37.33,4.62
0x69d63952eb1156e92a164a4Bf8B822D6D8127B1a,dcniper,50.64,37.37,11.97
0x92fd2b261020CCB259069e602f08e1Cf8782B684,dcntrr,24.11,63.03,12.86
0xEDf29f9BB2Be712dA9b2C7d8ff4DDF6274a85c75,ironnftnft,53.79,42.23,3.97
0xe8Af2757C5dB9B318702E98F2fE3fc1584899669,debrightboy,45.91,45.51,8.57
0x736df54D51e7Ed6F2FB800D4133F607b451cb00a,"DegenElena
",29.99,58.04,11.97
0x4A7a1831D4B7701F8a9CD530072cDD18EaE29404,"deni2_txt
",33.66,52.27,14.07
0x286c4bE923336EBb244ACB226420a22705cef060,dgzje,21.16,68.39,10.46
0x6d15c238676BBbFd913822713d971cDFC170E2DF,DJNFT101,47.12,29.40,23.48
0xB384A7a9c57d5EA414AB4B6cCAc9c2A5DF360e28,dokutahnishishi,12.46,83.43,4.11
0x898976231a95Da9cCB40013E56736c63c0501C4B,Doodbeanz_NFT,65.64,27.82,6.53
0xAAd74959532B32eecCF84D9c759C0db57A8B81d2,DreamerNiek,29.20,62.01,8.79
0xcEAb5F4f56c87d3F0F2BDE9A80202D2d0Bde8017,DrGhost03,41.69,49.95,8.34
0xE5375Eb9C8f155f827831903F039a1E328741976,neurotoxin64,21.16,29.92,48.92
0x2BEF273d457D80B75AA252F786df2c9a2f68601c,Duckyduck6938,46.15,47.72,6.12
0xd116FAc0563aB7785d8bc6Ec5F676b36B0F9FAD3,duygu_sergi,28.95,58.75,12.30
0xdC4a827423E105C71D2B3724559905E8A4306492,easyforshopping,20.49,20.21,59.29
0x24d20170dBc7F5AC80f38Caaa01865A7172b84Fb,Ecmel12855112,33.66,52.22,14.13
0x9297641f076cb555d633E355E3A1ffa236E4F6B8,ElsdonXyz,51.15,40.81,8.02
0x5EA3E60Eb0d6598112c341d3fbBAD14ED5b660e9,EmmanuelBrady10,49.31,37.75,12.95
0xB894064b26FbC7d441058dECC3b8508442a963be,Eragorn_eth,60.24,30.93,8.81
0x11950A12fbcb74Ef86472569d4d93Ba1212d641f,EvanzDaniel1108,57.73,35.88,6.37
0x843D8F567588a93Ae1c43956339279365a7Be1B4,eyoitsfeather,21.46,67.99,10.56
0x454461bFE78A00Cc8f3825DAdCDd8AE4a5215A2a,Fab_leoz,71.57,24.50,3.92
0xCc1bF0C013dcCF7Df6fF86AC0ADCd75eF96F676f,"FadiDrissi
",42.30,40.98,16.72
0xBd8E68602a578ee8f6D4e559138d2D912a408881,fahadarif4,29.22,58.03,12.75
0xb1EF49b7ce670aE9fF8c6feEb60a38b8624E2934,"fayooo333
",39.71,47.06,13.23
0x7a27E2Ead6E36772b0aac6256503C6b9188B69C4,Fey56492334,44.37,43.79,11.82
0xe1B03622c4065443dE6651B1416e6ba44DcD48ee,flipper4202523,21.44,62.08,16.48
0x2882090f7a95c1b96F9621e7aE489f915afC2f33,FlippingProfits,43.42,32.95,23.63
0x5429d0Cf4daEA3c00F2fCd340cBc22756fB0AA89,flurfy_eth,65.67,29.12,5.19
0x7b1A1f732E26c91104914ce1e495F9612d9435d1,footlockeru,36.71,51.31,11.98
0x832Ae5B1a2400c5986CD1541E78375513509cC03,fornownft,24.39,64.10,11.51
0xD64b0dC88d04dA8abda7606104FfC701eF280729,frankforter_boy,37.27,45.29,17.45
0x17276e3ae52e798e9b316871f1f52f986cc6c27b,frankhsu777,46.90,37.48,15.60
0x162430F100E319Bb142133310E37a8A67516F560,FRGMNTS_,15.89,66.52,17.59
0x79682c7D7892df7bDB24847b67C8F08F9dc82CFb,FrncsMrqz,28.83,58.87,12.30
0x77d1046ee44a259cbdd311b011f75279bb7da32b,Fuse_NFT,39.88,43.35,16.76
0x88340710dFF155993D75c2FDbC66dC76e0294380,Fuse_NFT,55.17,36.40,8.42
0x213596fA1750C28EBA8898dE6ef43501bd32fa04,FvckTweater,59.29,33.57,7.12
0xb0fEFA48BA894f0df7836cc19CA2382ED49e160b,"gabriel72207274
",47.60,36.33,16.08
0x85F3E22f469Ffa18D65e5b7Ca23beee2ceA83cBE,GalileoWil,29.56,54.07,16.37
0x1bE2e5c277f77679888B11c9311680fe873d3a3b,GetN00dlez,17.89,74.37,7.74
0x7373bE4AcDcC12309352B63f9428760f427300d0,giciullini,40.96,42.57,16.47
0x36c1a9c894d150465cf53201672534871d24aab5,ayon_rosana,21.23,75.89,2.88
0x6ca93b6a905152a34bec0f8127b189d540d9d923,pontoriero_dee,17.23,73.38,9.39
0xc8b67b1A887E39320d6A2Ec88624051116042E91,bullishyong,65.24,9.37,25.38
0xcbF25d68fB5355Cf2d771d7cE00cc744B5e6d9DC,heyROGE_,12.74,74.25,13.01
0xd9cC03b859942dA54Cf39036cA3F88ed0C4116A3,0xMrBlank,49.39,29.88,20.73
0xbe97179c1A376521Ac4e4415b5110f6d204bce98,mbmweb3,37.17,47.22,15.62
0xe5716A93b16b2cE95361FadF0479F34fb3Bc712b,CalvinStephh,28.12,55.19,16.69
0x2D56AeAC04Bf2Ed584A953d7a34c04acf7748f52,JdotHamilton,28.13,59.77,12.11
0x740B639f20135d6Ae6b6Ee7Af185A623Aa4f912a,Gloria_eth,22.84,60.42,16.75
0x5212000419494f9326FD50C152549103059D9D73,TW_YanChenXu,29.44,54.57,15.99
0xA283f84f26aa29F4311bFA4Ec1B45FdcaF00e31b,hkahn20,48.57,23.69,27.74
0x616009abfD46d98ab7909FD6c2EeC015417EB78C,goksu_cagr62076,18.43,77.21,4.36
0xeb55370405F4dE3071c5EE47cBe37Ec66F3FE5b5,"gondarnft
",22.11,65.57,12.32
0x873Ba3b41f6380c1f1dffe6B6A2ED4Ad9E669182,"gozzagus
",31.89,51.72,16.39
0xD2b170Bd34E2e9182B5B592056Ca611f8e76eB78,grypt0,49.46,38.06,12.48
0x48a89224AEED25a6EB91695FDa523f511DdbE765,GTAgang_90,31.70,49.37,18.92
0xdE564454e567539335082F7FC81b3378ee7dAB4A,HerdOfSquirtle,16.63,67.43,15.94
0xFD01BD1368335EfaA5329F6d48a5E6f74389A3eE,Hinatta112,39.20,46.53,14.10
0x7e4633bC277A8C9C23e8650c9E979927957912B9,douglaslovenft,38.94,15.14,45.93
0x39a9755448D35163716698A21846f2Bf65D3fAe9,hitzz121,51.65,40.92,7.41
0x65867b9171496738F70A1Bd915B39cF1cE9e964e,taehsehun,31.10,18.15,50.75
0xB5D61cA27E8Fec19b8433C03cC5C6603206cf214,iAmLetsGoBaby,46.43,41.61,11.94
0xe7e4270425551531F61615EaDeb3213DC51F7Ea9,Peterr_5089,48.26,9.67,42.07
0x68756B44F219a53427285Ec652D3B70d3748D6Ba,iamsakaiii,14.28,81.23,4.49
0x30e52BcFd21B992Fd33379052D988452dd93EF36,Spoiler_xyz,61.26,6.51,32.23
0xE6D19F24391510627698C7693EA2B3B25cb73323,IamZ0R0,29.64,52.58,17.78
0x2DeD7A9a7C6aa52540E556c9660D505da0b10203,Ibrahimeth77,43.63,38.22,18.15
0x69B06D523a16E061D3DE6e01c5830cb7444d4C4b,IcePeak88,18.93,66.50,14.57
0x388788254CD3C1534d4825654387A8323Ca86E78,icetrinium,53.62,38.20,8.16
0xC6B1306c0a0567e86B44ab63B6eE4Df3FEC1c1B1,invokerrrrr69,73.39,26.04,0.56
0xdabA3dA75204B0C7328417e4CbFa9226920d2AB0,ipsuitano,36.11,48.66,15.24
0x6dA6599a17fa5c7014CA77596f7C52668Ef28C37,IqraEth,29.71,59.28,11.00
0xEE612E09c92cb19c184660877122aBfdBC574A7D,ironnephalem357,19.89,72.81,7.30
0x5973B426c616aF28773d7A1457Bd645a220EA79a,Ivory_nft,30.82,60.87,8.31
0xeb44c7CD2D44046dbee88b549c033f0884C404fC,"jamurao_
",43.58,41.51,14.91
0xF89aCb348eb982f1C2E20798A00500a9892eddD9,Jennife71291047,11.78,76.34,11.88
0xab7456151e27d5075EFfF63d05abcd0F7FFb5E3c,jeseemei,87.37,12.36,0.26
0xF0450314D3FCeD52FB7daaD41a15DAee113ff59D,JinjiKikko33,65.09,25.65,9.25
0x270c45737830a67f669311ba69e7eae73fB9aEd3,Jo3nft,48.79,39.03,12.17
0xe281eF413EDeB939D406ee8f74c217dc044f3b5d,joe_struggs,31.32,53.71,14.97
0xcdAEf60C93Ca6D1F839A05510e593161D02A5824,jumplifey9,52.10,35.57,12.32
0x025CA50d06B4DF39F8095bb4092B6DCfFDe898c7,"Jupiter8981
",44.78,41.79,13.43
0x17d9e671c8d0c73Bd09C14E84a709d5BA004e57E,K01Capitals,16.95,73.54,9.52
0x83F7eAeD161EFD661A8E4f9489825f35a4F21175,kaanneth,43.53,32.25,24.21
0xFa89ec40699Bbfd749c4eb6643dC2B22fF0e2aa6,kazithz,23.04,61.23,15.73
0x6f05B8ff403A0E600188978d4b9999Fd31Da88AD,KellarUrsala,49.23,23.47,27.28
0x2107D9b498635001c6178e8Ec508864d348A7411,kesler,35.85,44.12,20.04
0xbE52B4ed07fE02CCe354226Bbc6294a62cC024B1,Kilian_Sio,21.44,52.65,25.89
0x0e0886a3FDBfbc8fA8ec7FEF815D3E3B4Ed0888b,kimdong1603,38.51,45.73,15.77
0xf7D91b6E32B49720E9598249b6197F1194a15dC4,King_Drofdar,45.39,34.16,20.43
0xc1ec09524E4E8392706313043381Cc4Cd077604A,kingzzangwoo,47.26,31.78,20.96
0x307A6D37382cD6B692e3c870a24f106493cf3A8b,Kinneas_1,16.80,72.56,10.65
0x95363636a696a03c0FBBc7b860F1ff2f6a19379F,kitty38126086,87.37,12.36,0.26
0x7C2956ECa6BF48A2956a03787284BcAB6054E221,"KosherPlug
",37.07,44.71,18.22
0x688D2E8ccBEe728848302d2FdDD08B68BFe7D3ed,krad0x,37.10,51.14,11.75
0x81332A92d10ADb7A4a4ea89185a777B9423841cF,kraftedlofty,21.03,66.30,12.67
0x152AbaDfD716832A600b05227a25E50FaF339d0e,kysonerick2,46.71,34.29,19.01
0xD767bf953D355104737748f22355C0433aA9f3A6,diogomarquezini,32.68,10.13,57.20
0xd8114e9C518A146BceabCD94FB31D122e686Af3f,Lahm_21,13.87,73.23,12.90
0x2d139f186AF5d03971352fBf2fa84Dd27A796136,LaMenas_NFT,42.55,34.32,23.13
0x450883f7E7d0eE3E813676150Fc9C3667CECbaDe,LANqtie2,61.09,33.13,5.77
0x819b125Cd81B41e06011f12B1E37a641c52048aA,LassNft,23.46,67.88,8.66
0xB6228E692a80bf974a6Ced8aaf06d4e40d50d7f8,Lavell07702725,62.37,30.61,7.00
0xA1E33Ec8767361F2045694bB3327A1DE88d9a037,robinace213,91.75,0.19,8.06
0x0b8d52c232C2E90C5840953F58cEb3E199B0b8f5,gnoxxyNFT,44.20,16.07,39.73
0x6c4153d207A85E3ff16B2a014E02D23291105f35,Lee_Republik,33.34,50.38,16.29
0xA050dB47160Cd522D8C72066eE9C162cB4d49cAc,Lighteningz_,48.50,41.45,10.05
0xAF2965BDA9ca6A7148a20aaC46AbC722C8A06c3F,LilBabyGA,10.19,78.42,11.39
0x2FA53FC8FF58989A7E064530EbAF4556AC2D2429,lilvoom,7.53,69.88,22.59
0xDDB2e39f202f5f119Bf1ec2eD1012a2f5a046c92,Hairy_Oyster,38.32,11.58,50.11
0xC3f53FcD8aEdfF47b820b033a5f5b816Df691520,limxunhong123,33.18,43.96,22.86
0x1a64c8ba39FaAdeec66Bb81B3819952a632359D7,Lotus17172,27.70,60.01,12.28
0x773c652ff2c4578d747fae9bbc9066d37a45d3a6,lowkeykreepy,28.28,52.11,19.60
0x49BABFB9939B579DDE0eb86bc9F8B464b1020656,magicbkiller,22.09,25.17,52.74
0x90E32a32f6D211F0C25e611A76479e01e38241Bd,Ronaldoo_NFT,33.53,14.44,52.03
0x002cfCe7088B9711D1df63E48EBc99C3c1b03C3D,TheNXTHype,25.63,5.58,68.79
0x005F47F5ceAa463D972d320dF61b8ec33F4332a8,ArvinMartin13,87.37,0.26,12.36
0x12f2347e107Fa44ABa71A5751CA603e2da072635,LEOO1757,45.31,43.90,10.78
0x00794b7B900165F452e2b02cC191e6b8B6F8F869,linyu6661,22.00,14.08,63.92
0x130D88903f9926ad7c1eBA2962c8B1b64bccd821,90Mert90,36.38,17.91,45.72
0x007ee3020c7682576649b3f9245812d3b3ac68e6,chain3sd,60.84,5.40,33.75
0x0082cC1AED30cf1Fe197F8513d365896d3f56f30,haico5991,32.03,16.76,51.22
0x0093D6354842cd1938CB5CdBa36B5591549b5d4a,thunderxdxd,25.93,15.49,58.58
0x00BAf62AD6BF770CAe2C21F488191708c0829050,gumandiw,18.69,15.28,66.04
0x00d03f805Fa52aca5C0387db663ff2EE530a043C,ababiluk2,47.13,13.62,39.25
0x00d661d449785cAB9e984081aBD866A039AA8b8d,KevinPark84,30.94,9.89,59.16
0x00E527cf1F4FdB4c79744F1E49cBB1Ed2B8E63ba,hunk_mike,59.12,9.46,31.42
0x00eb6875aBbf6A1affaE107eA776A52a7fe55CE6,itschaz_eth,46.68,15.05,38.27
0x00Fb2f6f0128303bD70E9427Bd360bf880AD4Aec,Fryk_NFT,67.14,6.94,25.92
0x0107CE60333B78B353370aE4FacBeB7Ac8545F02,vintage_river,47.75,8.41,43.84
0x010d69c269eE281b970cCc8F98351e4d676D4C91,SCAMKIMM,49.40,9.20,41.40
0x0110486f702e2bd4acaaf8c1552965bda4bd267d,erifevanfry,47.31,9.86,42.83
0x01180F770161351e946f6665befA13beb56898fA,floridapearl_,46.90,12.90,40.21
0x011a87C5262DDF534deA6097080Ff82a6e7c32e6,alexp127,34.97,18.43,46.60
0x01205B6D94216b8bb7885507706F2bF989753839,jorj__sol,22.97,19.38,57.65
0x0136Edd91aa2719dbe0C1201606D2Cd727cBCcfC,Sherv1n_eth,26.05,27.43,46.53
0x013D0b8abbA91a793162EDFc1361F89E2114C01d,PaulB90063338,30.23,22.96,46.81
0x01414F6A48eE04dCb3c12259e3801D183b8Dc564,AdegbolaJoshua8,33.17,14.79,52.04
0x01A38789208dcE5B9961D9c8A3C1BF2c2E831A92,mateooo48,35.28,15.62,49.10
0x01E03CD23C7727d995f6eC716c097266a4e68B29,jayabs_eth,47.15,10.87,41.98
0x02082f45eE3A5d224e0e0d5E79FCD271FEedBf8A,invkenny_,46.98,8.76,44.26
0x0209DAde99eE725ADCd98d849F7250020A8017fA,iiaone,28.57,10.84,60.59
0x0220b3f1088818EAa289aD307fFc55F916382806,DariousWong,61.15,6.14,32.71
0x5E5c245010A1f6651ec408BcbDD93BE39E56ea82,NonCristobal,28.45,15.34,56.21
0x022d216aaF6DfC95Ab4C5294B4453e10AC1ECCA8,NftsSingh,66.65,4.95,28.40
0x02317BB3f16cE21e9239C217B21Bd18Aa24ab0D3,MihaiHrimiuc,66.59,5.08,28.32
0x023B951D66e0CFfE7d167aD7F567A260FC84799D,DwaynieA,36.33,13.74,49.93
0x0242fa83a30cc95E53658D0DA6f3c0D0a178C0B7,0xandy00,26.93,18.47,54.60
0x5541987c482aF91d0086984A0B56Da45dbB2E1DF,luanlobo9,42.77,37.58,19.65
0x0265F7b86309188aFEbE281cAC96BC0bB0CCDB57,KarieCrocker3,63.50,7.16,29.35
0x0271069A8AD27cBCE4530f9A32df4Ee4E85999DC,JamieNFTOliver,51.61,13.46,34.93
0x027cD2B3b7D736B283d768687A072cCE7150D98f,bigchance18,29.68,12.25,58.07
